https://www.google.com/search?q=Man+Tilted+faces&tbm=isch&ved=2ahUKEwjWlMftmMT9AhXUWHwKHVcwACIQ2-cCegQIABAA&oq=Man+Tilted+faces&gs_lcp=CgNpbWcQAzoECCMQJzoGCAAQCBAeUIIJWLIRYPYTaABwAHgAgAGoAogBzQiSAQUwLjMuMpgBAKABAaoBC2d3cy13aXotaW1nwAEB&sclient=img&ei=BzsEZJb1CNSx8QPX4ICQAg&bih=746&biw=1536,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fi.pinimg.com%2F736x%2Fa2%2F98%2F16%2Fa29816cd63e5d731cc70cfd3f88c2ce8.jpg&imgrefurl=https%3A%2F%2Fwww.pinterest.com%2Fpin%2F750904937868456657%2F&tbnid=rrXclqLRlDpFyM&vet=12ahUKEwjYzpisl8T9AhUkkeYKHY5EC7gQMygGegUIARDtAQ..i&docid=flBmMy6_5tnRBM&w=616&h=616&q=Anime&ved=2ahUKEwjYzpisl8T9AhUkkeYKHY5EC7gQMygGegUIARDtAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fpyxis.nymag.com%2Fv1%2Fimgs%2Fdf1%2Fbdf%2F5c012eec9eef195ccdc36e79fc1da9e344-anime-lede.rsquare.w700.jpg&imgrefurl=https%3A%2F%2Fwww.vulture.com%2Farticle%2Fbest-anime-on-netflix.html&tbnid=ZpVBu0hrIh5MWM&vet=12ahUKEwjYzpisl8T9AhUkkeYKHY5EC7gQMyhHegUIARCSAQ..i&docid=xzm_Ckxo6sPfmM&w=367&h=367&q=Anime&ved=2ahUKEwjYzpisl8T9AhUkkeYKHY5EC7gQMyhHegUIARCSAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fcdn.anime-planet.com%2Fcharacters%2Fprimary%2Fnaruto-uzumaki-1-285x399.webp%3Ft%3D1648651726&imgrefurl=https%3A%2F%2Fwww.anime-planet.com%2Fcharacters%2Fnaruto-uzumaki&tbnid=W_rzLEMg93kdjM&vet=12ahUKEwjYzpisl8T9AhUkkeYKHY5EC7gQMyhWegUIARC1AQ..i&docid=bpNoM_VaNOLGGM&w=285&h=399&q=Anime&ved=2ahUKEwjYzpisl8T9AhUkkeYKHY5EC7gQMyhWegUIARC1AQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.pngitem.com%2Fpimgs%2Fm%2F794-7943537_realistic-cartoon-faces-png-transparent-png.png&imgrefurl=https%3A%2F%2Fwww.pngitem.com%2Fmiddle%2FTmmhoob_realistic-cartoon-faces-png-transparent-png%2F&tbnid=_9jZDL47mTcA2M&vet=12ahUKEwjFzqTQl8T9AhVcJLcAHUs5Bp0QMygBegUIARDEAQ..i&docid=sxSAY-nkeuGhcM&w=860&h=907&q=realistic%20cartoon%20aces&ved=2ahUKEwjFzqTQl8T9AhVcJLcAHUs5Bp0QMygBegUIARDEAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Ffiverr-res.cloudinary.com%2Fimages%2Fq_auto%2Cf_auto%2Fgigs%2F126616469%2Foriginal%2Fc423f59a14ffd4522aff89c09de9f0027521f613%2Fdraw-cartoon-portrait-from-your-photo.png&imgrefurl=https%3A%2F%2Fwww.fiverr.com%2Fruhiruhaimah%2Fdraw-cartoon-portrait-from-your-photo&tbnid=Sr_XK0A-pWB5yM&vet=12ahUKEwjFzqTQl8T9AhVcJLcAHUs5Bp0QMygVegUIARDvAQ..i&docid=ca6QFjaAe82t9M&w=3431&h=2223&q=realistic%20cartoon%20aces&ved=2ahUKEwjFzqTQl8T9AhVcJLcAHUs5Bp0QMygVegUIARDvAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fi.pinimg.com%2F736x%2Fe9%2F73%2F2f%2Fe9732f8289e11f7513665656fc7f107f.jpg&imgrefurl=https%3A%2F%2Fin.pinterest.com%2Fpin%2Fme-as-a-cartoon-character-on-behance--364932376058464736%2F&tbnid=pWwe4eX1QAkfcM&vet=12ahUKEwjFzqTQl8T9AhVcJLcAHUs5Bp0QMyg6egQIARBT..i&docid=KiF9-9brpckl-M&w=736&h=982&q=realistic%20cartoon%20aces&ved=2ahUKEwjFzqTQl8T9AhVcJLcAHUs5Bp0QMyg6egQIARBT,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.freepik.com%2Fpremium-vector%2Fyoung-woman-avatar-cartoon-character-profile-picture_18591-55057.jpg%3Fw%3D2000&imgrefurl=https%3A%2F%2Fwww.freepik.com%2Ffree-photos-vectors%2Fmale-cartoon&tbnid=NzAjvFkj4LKsHM&vet=12ahUKEwj5meLnl8T9AhUIlNgFHQucDvwQMygBegUIARDgAQ..i&docid=nT-EQbol4SZDfM&w=2000&h=2000&q=Male%20carttoon&ved=2ahUKEwj5meLnl8T9AhUIlNgFHQucDvwQMygBegUIARDgAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fimages.unsplash.com%2Fphoto-1580518337843-f959e992563b%3Fixlib%3Drb-4.0.3%26ixid%3DMnwxMjA3fDB8MHxzZWFyY2h8Mnx8YWN0b3JzfGVufDB8fDB8fA%253D%253D%26w%3D1000%26q%3D80&imgrefurl=https%3A%2F%2Funsplash.com%2Fs%2Fphotos%2Factors&tbnid=a364WBnrAJfLWM&vet=12ahUKEwj8t939l8T9AhWUiuYKHWcLD0UQMygQegUIARD9AQ..i&docid=VXHWvq_ZQS9sOM&w=1000&h=1499&q=actors%20photos&ved=2ahUKEwj8t939l8T9AhWUiuYKHWcLD0UQMygQegUIARD9AQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fresize.indiatvnews.com%2Fen%2Fresize%2Fnewbucket%2F715_-%2F2018%2F08%2Fshah-rukh-khan-income-1533206912.jpg&imgrefurl=https%3A%2F%2Fwww.indiatvnews.com%2Fentertainment%2Fbollywood-who-are-the-top-highest-paid-earning-celebs-actors-bollywood-in-india-456021&tbnid=hxvtiYG0MG3aSM&vet=12ahUKEwj8t939l8T9AhWUiuYKHWcLD0UQMyguegUIARDAAg..i&docid=m6W5hir6bSdk_M&w=423&h=423&q=actors%20photos&ved=2ahUKEwj8t939l8T9AhWUiuYKHWcLD0UQMyguegUIARDAAg,
https://www.google.com/imgres?imgurl=https%3A%2F%2Faniportalimages.s3.amazonaws.com%2Fmedia%2Fdetails%2Fkartik_inlineeee.JPG&imgrefurl=https%3A%2F%2Fwww.aninews.in%2Fnews%2Fentertainment%2Fbollywood%2Ffans-love-kartik-aaryans-pictures-even-blurry-clicks20210919195925&tbnid=qk2GJ3Pu7ZyzGM&vet=12ahUKEwiU_-iVmMT9AhVXidgFHXwfB8EQMygEegUIARDNAQ..i&docid=enDdr5ea6j_beM&w=830&h=506&q=blured%20actors%20photos&ved=2ahUKEwiU_-iVmMT9AhVXidgFHXwfB8EQMygEegUIARDNAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fc.ndtvimg.com%2F2019-01%2F1ffd5no_blurred-ears-china_625x300_18_January_19.jpg&imgrefurl=https%3A%2F%2Fwww.ndtv.com%2Foffbeat%2Fthe-reason-why-chinese-media-is-blurring-some-actors-ears-1979477&tbnid=IBJGMLRKqlt5MM&vet=12ahUKEwiU_-iVmMT9AhVXidgFHXwfB8EQMygZegUIARD_AQ..i&docid=OEv9ZC-wTDqnpM&w=650&h=400&q=blured%20actors%20photos&ved=2ahUKEwiU_-iVmMT9AhVXidgFHXwfB8EQMygZegUIARD_AQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fmedia.istockphoto.com%2Fid%2F1144287292%2Fphoto%2Fheadshot-portrait-of-happy-mixed-race-african-girl-wearing-glasses.jpg%3Fs%3D612x612%26w%3D0%26k%3D20%26c%3DcdW-kkerUEhV80xLvE-Jg8Zpf4sR5YTR2YiH3K5IkNQ%3D&imgrefurl=https%3A%2F%2Fwww.istockphoto.com%2Fphotos%2Fyoung-adult-female&tbnid=UfoHGi9_tdnNRM&vet=12ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMygPegUIARCEAg..i&docid=IlPL3VqASh34EM&w=612&h=408&q=female%20%20photos&ved=2ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMygPegUIARCEAg,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fhips.hearstapps.com%2Fharpersbazaar%2Fassets%2F16%2F10%2Fhbz-female-leaders-gettyimages-459937334.jpg&imgrefurl=https%3A%2F%2Fwww.harpersbazaar.com%2Fculture%2Ffeatures%2Fg6961%2Ffemale-leaders-you-should-know%2F&tbnid=_u_BEu3D5PU3yM&vet=12ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMygZegUIARCfAg..i&docid=CIpxDSoZhJ3WAM&w=2000&h=3000&q=female%20%20photos&ved=2ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMygZegUIARCfAg,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fimages.pexels.com%2Fphotos%2F4177650%2Fpexels-photo-4177650.jpeg%3Fcs%3Dsrgb%26dl%3Dpexels-rfstudio-4177650.jpg%26fm%3Djpg&imgrefurl=https%3A%2F%2Fwww.pexels.com%2Fsearch%2Ffemale%2F&tbnid=jh1A430sf1vNiM&vet=12ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMygdegUIARCnAg..i&docid=43oZhc7XF7sikM&w=4200&h=3000&q=female%20%20photos&ved=2ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMygdegUIARCnAg,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.niemanlab.org%2Fimages%2Fjennifer-coogan-3.jpg&imgrefurl=https%3A%2F%2Fwww.niemanlab.org%2F2017%2F12%2Fthe-future-is-female%2F&tbnid=rspYZGSYKGy7WM&vet=12ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMyhFegUIARCOAQ..i&docid=_Kx-D4SE9mfxQM&w=500&h=499&q=female%20%20photos&ved=2ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMyhFegUIARCOAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fimages.livemint.com%2Fimg%2F2022%2F08%2F09%2F1600x900%2FNivedita_Bhasin_n_1660003939151_1660003947627_1660003947627.jpg&imgrefurl=https%3A%2F%2Fwww.livemint.com%2Fnews%2Findia%2Findia-produces-more-female-pilots-than-anyone-in-the-world-here-s-why-11660002648407.html&tbnid=svfToneqPMwrMM&vet=12ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMyhAegUIARCEAQ..i&docid=5cyYRDPTWYIW2M&w=1599&h=900&q=female%20%20photos&ved=2ahUKEwiHuO6tmMT9AhUX1XMBHU4yC9UQMyhAegUIARCEAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fst2.depositphotos.com%2F1036149%2F6610%2Fi%2F600%2Fdepositphotos_66101281-stock-photo-fun-female-superhero.jpg&imgrefurl=https%3A%2F%2Fdepositphotos.com%2Fstock-photos%2Ffemale.html&tbnid=h0EUr2qqpshejM&vet=10CBMQMyhxahcKEwj49JaumMT9AhUAAAAAHQAAAAAQAw..i&docid=bkM1VfPXxJdtVM&w=598&h=600&q=female%20%20photos&ved=0CBMQMyhxahcKEwj49JaumMT9AhUAAAAAHQAAAAAQAw,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-photo%2Fclose-portrait-male-face-half-260nw-79918054.jpg&imgrefurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-photo%2Fclose-portrait-male-face-half-distorted-79918054&tbnid=q4jCoPAhkmgKYM&vet=12ahUKEwjGt-XVmMT9AhWwMbcAHegxBy8QMygBegQIARA9..i&docid=KoatZZiixK3a7M&w=383&h=280&itg=1&q=semi%20Distored%20faces&ved=2ahUKEwjGt-XVmMT9AhWwMbcAHegxBy8QMygBegQIARA9,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.rhoadsandrhoads.com%2Fsrc-content%2Fuploads%2F2018%2F08%2FRhoads-face-injury.jpg&imgrefurl=https%3A%2F%2Fwww.rhoadsandrhoads.com%2Fblog%2Fcar-accident-facial-injuries%2F&tbnid=Y-QNruUzOBmyYM&vet=12ahUKEwjGt-XVmMT9AhWwMbcAHegxBy8QMygvegUIARCeAQ..i&docid=5F-fectvNsWHjM&w=500&h=324&q=semi%20Distored%20faces&ved=2ahUKEwjGt-XVmMT9AhWwMbcAHegxBy8QMygvegUIARCeAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fi.stack.imgur.com%2FYTDPY.jpg&imgrefurl=https%3A%2F%2Fstackoverflow.com%2Fquestions%2F39296461%2Fhow-to-straighten-a-tilted-face-after-cropping&tbnid=O0lnTYGtps56ZM&vet=12ahUKEwjWlMftmMT9AhXUWHwKHVcwACIQMygDegUIARD0AQ..i&docid=_WMIxLdgYaoibM&w=400&h=400&q=Tilted%20faces&ved=2ahUKEwjWlMftmMT9AhXUWHwKHVcwACIQMygDegUIARD0AQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fthumbs.dreamstime.com%2Fz%2Fface-exercise-women-tilting-head-face-exercise-tilting-head-woman-bend-her-head-to-her-right-shoulder-133306503.jpg&imgrefurl=https%3A%2F%2Fwww.dreamstime.com%2Fface-exercise-women-tilting-head-face-exercise-tilting-head-woman-bend-her-head-to-her-right-shoulder-image133306503&tbnid=JXalwlU5QPeUeM&vet=12ahUKEwjWlMftmMT9AhXUWHwKHVcwACIQMygGegUIARD6AQ..i&docid=zWppGderyyy59M&w=1600&h=1155&q=Tilted%20faces&ved=2ahUKEwjWlMftmMT9AhXUWHwKHVcwACIQMygGegUIARD6AQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fmedia.istockphoto.com%2Fid%2F520617891%2Fphoto%2Fyoung-woman-laughing-close-up.jpg%3Fs%3D612x612%26w%3D0%26k%3D20%26c%3D4Qz3CTJHNRcuD7f_0ztKo4Kh5u7yG4y4txlVZGwubZU%3D&imgrefurl=https%3A%2F%2Fwww.istockphoto.com%2Fphotos%2Fface-tilted-up&tbnid=NnDNpuq9L3I_GM&vet=12ahUKEwjWlMftmMT9AhXUWHwKHVcwACIQMygNegUIARCMAg..i&docid=M6ZQYltwlVCs5M&w=408&h=612&q=Tilted%20faces&ved=2ahUKEwjWlMftmMT9AhXUWHwKHVcwACIQMygNegUIARCMAg,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fmedia.istockphoto.com%2Fid%2F520617891%2Fphoto%2Fyoung-woman-laughing-close-up.jpg%3Fs%3D612x612%26w%3D0%26k%3D20%26c%3D4Qz3CTJHNRcuD7f_0ztKo4Kh5u7yG4y4txlVZGwubZU%3D&imgrefurl=https%3A%2F%2Fwww.istockphoto.com%2Fphotos%2Fface-tilted-up&tbnid=NnDNpuq9L3I_GM&vet=12ahUKEwjWlMftmMT9AhXUWHwKHVcwACIQMygNegUIARCMAg..i&docid=M6ZQYltwlVCs5M&w=408&h=612&q=Tilted%20faces&ved=2ahUKEwjWlMftmMT9AhXUWHwKHVcwACIQMygNegUIARCMAg,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.shutterstock.com%2Fimage-photo%2Fportrait-young-man-tilting-his-260nw-1195550629.jpg&imgrefurl=https%3A%2F%2Fwww.shutterstock.com%2Fsearch%2Ftilted-head-man&tbnid=14eFUNjKY_Ho7M&vet=12ahUKEwi7r_n3mMT9AhUUQnwKHQA1CVMQMygBegUIARDNAQ..i&docid=sQtF4ZInLMhLBM&w=390&h=280&q=Man%20Tilted%20faces&ved=2ahUKEwi7r_n3mMT9AhUUQnwKHQA1CVMQMygBegUIARDNAQ,
https://www.google.com/imgres?imgurl=https%3A%2F%2Fc8.alamy.com%2Fcomp%2FBE7EHD%2Fyoung-man-looking-at-camera-with-head-tilted-and-brow-furrowed-BE7EHD.jpg&imgrefurl=https%3A%2F%2Fwww.alamy.com%2Fstock-photo-young-man-looking-at-camera-with-head-tilted-and-brow-furrowed-25980681.html&tbnid=Pgr1fGbkgn0u7M&vet=12ahUKEwi7r_n3mMT9AhUUQnwKHQA1CVMQMygLegUIARDnAQ..i&docid=TVDyw1dJdUacnM&w=1300&h=957&q=Man%20Tilted%20faces&ved=2ahUKEwi7r_n3mMT9AhUUQnwKHQA1CVMQMygLegUIARDnAQ
